run_id,technology,migration_method,network_migration,checkpoint_ms,archive_bytes,transfer_ms,restore_ms,downtime_ms,bandwidth_mbps,src_arch,dst_arch,same_arch,success,notes,timestamp,profile_name,predump_ms,final_dump_ms,total_ms,lazy_pages_active_ms,lazy_pages_log_bytes,archive_create_ms,transfer_setup_ms,transfer_send_ms,transfer_receive_ms,transfer_cleanup_ms,unpack_ms,transfer_mode,raw_transfer_ms,transfer_setup_removed_ms,raw_downtime_ms
17-05-2026-host-precopy-0007,CRIU,precopy,no,759,1764326,355148.0,422,392039,0.04,x86_64,x86_64,True,True,transfer_mode=host;iterations=3;relay_node=edge-host-1;precopy_streamed_iters=3;precopy_stream_archive_ms=3011;precopy_stream_transfer_ms=3338413;precopy_stream_unpack_ms=2331;precopy_stream_bytes=16280064,2026-05-18T01:45:15.932775,6_TEE_Avg,3349226.0,759.0,3751085.0,0.0,0.0,711.0,37252.0,141383.0,211575.0,646.0,831.0,host,390858,37252.0,392039
17-05-2026-host-precopy-0008,CRIU,precopy,no,636,1767854,432938.0,409,464602,0.03,x86_64,x86_64,True,True,transfer_mode=host;iterations=3;relay_node=edge-host-1;precopy_streamed_iters=3;precopy_stream_archive_ms=2988;precopy_stream_transfer_ms=3193645;precopy_stream_unpack_ms=2439;precopy_stream_bytes=16309266,2026-05-18T02:46:50.549119,6_TEE_Avg,3204624.0,636.0,3678731.0,0.0,0.0,703.0,32070.0,247612.0,183235.0,638.0,748.0,host,463557,32070.0,464602
17-05-2026-direct-precopy-0000,CRIU,precopy,no,641,2064704,234784.0,360,253248,0.07,x86_64,x86_64,True,True,transfer_mode=direct;iterations=3;precopy_streamed_iters=3;precopy_stream_archive_ms=3008;precopy_stream_transfer_ms=1661998;precopy_stream_unpack_ms=2387;precopy_stream_bytes=16993620,2026-05-18T04:22:04.560504,6_TEE_Avg,1672883.0,641.0,1955406.0,0.0,0.0,750.0,18961.0,233285.0,0.0,0.0,748.0,direct,252247,18961.0,253248
17-05-2026-direct-precopy-0001,CRIU,precopy,no,642,2074182,223247.0,346,234436,0.07,x86_64,x86_64,True,True,transfer_mode=direct;iterations=3;precopy_streamed_iters=3;precopy_stream_archive_ms=3056;precopy_stream_transfer_ms=1612302;precopy_stream_unpack_ms=2445;precopy_stream_bytes=17150849,2026-05-18T04:53:45.867201,6_TEE_Avg,1623340.0,642.0,1887917.0,0.0,0.0,742.0,11692.0,221756.0,0.0,0.0,749.0,direct,233448,11692.0,234436
17-05-2026-direct-precopy-0002,CRIU,precopy,no,691,2053551,210567.0,319,224822,0.07,x86_64,x86_64,True,True,transfer_mode=direct;iterations=3;precopy_streamed_iters=3;precopy_stream_archive_ms=3076;precopy_stream_transfer_ms=1687077;precopy_stream_unpack_ms=2459;precopy_stream_bytes=17026515,2026-05-18T05:26:28.513723,6_TEE_Avg,1697995.0,691.0,1948960.0,0.0,0.0,730.0,14767.0,209044.0,0.0,0.0,792.0,direct,223812,14767.0,224822
17-05-2026-direct-precopy-0003,CRIU,precopy,no,639,2022412,190732.0,313,206573,0.08,x86_64,x86_64,True,True,transfer_mode=direct;iterations=3;precopy_streamed_iters=3;precopy_stream_archive_ms=3039;precopy_stream_transfer_ms=1775203;precopy_stream_unpack_ms=2470;precopy_stream_bytes=16951674,2026-05-18T06:00:16.389318,6_TEE_Avg,1786131.0,639.0,2014276.0,0.0,0.0,720.0,16363.0,189257.0,0.0,0.0,754.0,direct,205621,16363.0,206573
17-05-2026-direct-precopy-0004,CRIU,precopy,no,654,2018332,295570.0,334,308025,0.05,x86_64,x86_64,True,True,transfer_mode=direct;iterations=3;precopy_streamed_iters=3;precopy_stream_archive_ms=3047;precopy_stream_transfer_ms=1813020;precopy_stream_unpack_ms=2334;precopy_stream_bytes=16915275,2026-05-18T06:36:28.784179,6_TEE_Avg,1823815.0,654.0,2158967.0,0.0,0.0,716.0,12997.0,294039.0,0.0,0.0,814.0,direct,307037,12997.0,308025
17-05-2026-direct-precopy-0005,CRIU,precopy,no,655,2043019,218416.0,432,233398,0.07,x86_64,x86_64,True,True,transfer_mode=direct;iterations=3;precopy_streamed_iters=3;precopy_stream_archive_ms=2998;precopy_stream_transfer_ms=1749495;precopy_stream_unpack_ms=2474;precopy_stream_bytes=17021879,2026-05-18T07:10:26.299917,6_TEE_Avg,1760427.0,655.0,2023656.0,0.0,0.0,737.0,15426.0,216885.0,0.0,0.0,794.0,direct,232311,15426.0,233398
17-05-2026-direct-precopy-0006,CRIU,precopy,no,635,2049274,216545.0,310,236360,0.07,x86_64,x86_64,True,True,transfer_mode=direct;iterations=3;precopy_streamed_iters=3;precopy_stream_archive_ms=3078;precopy_stream_transfer_ms=1726798;precopy_stream_unpack_ms=2348;precopy_stream_bytes=17041555,2026-05-18T07:43:59.806741,6_TEE_Avg,1737748.0,635.0,1999720.0,0.0,0.0,720.0,20329.0,215085.0,0.0,0.0,739.0,direct,235415,20329.0,236360
17-05-2026-direct-precopy-0007,CRIU,precopy,no,632,2013727,215761.0,319,231256,0.07,x86_64,x86_64,True,True,transfer_mode=direct;iterations=3;precopy_streamed_iters=3;precopy_stream_archive_ms=2993;precopy_stream_transfer_ms=1815625;precopy_stream_unpack_ms=2408;precopy_stream_bytes=16943278,2026-05-18T08:18:58.786797,6_TEE_Avg,1826498.0,632.0,2085347.0,0.0,0.0,734.0,16025.0,214280.0,0.0,0.0,747.0,direct,230305,16025.0,231256
17-05-2026-direct-precopy-0008,CRIU,precopy,no,664,1962913,186433.0,352,199635,0.08,x86_64,x86_64,True,True,transfer_mode=direct;iterations=3;precopy_streamed_iters=3;precopy_stream_archive_ms=2998;precopy_stream_transfer_ms=1968481;precopy_stream_unpack_ms=2396;precopy_stream_bytes=16899098,2026-05-18T08:55:57.847582,6_TEE_Avg,1979512.0,664.0,2205247.0,0.0,0.0,720.0,13677.0,184941.0,0.0,0.0,771.0,direct,198619,13677.0,199635
17-05-2026-direct-precopy-0009,CRIU,precopy,no,721,2047125,182713.0,321,198763,0.08,x86_64,x86_64,True,True,transfer_mode=direct;iterations=3;precopy_streamed_iters=3;precopy_stream_archive_ms=3034;precopy_stream_transfer_ms=1744558;precopy_stream_unpack_ms=2423;precopy_stream_bytes=16889916,2026-05-18T09:29:15.220139,6_TEE_Avg,1755537.0,721.0,1983601.0,0.0,0.0,723.0,16477.0,181243.0,0.0,0.0,746.0,direct,197721,16477.0,198763
18-05-2026-host-cold-0000,CRIU,cold,no,403,12682187,2479848.0,530,2511621,0.04,x86_64,x86_64,True,True,transfer_mode=host;relay_node=edge-host-1,2026-05-18T10:55:31.000286,6_TEE_Avg,0.0,0.0,2523208.0,0.0,0.0,1624.0,33371.0,1211405.0,1264562.0,1348.0,907.0,host,2510688,33371.0,2511621
18-05-2026-host-cold-0001,CRIU,cold,no,321,12681545,2521879.0,290,2551106,0.04,x86_64,x86_64,True,True,transfer_mode=host;relay_node=edge-host-1,2026-05-18T11:38:25.998930,6_TEE_Avg,0.0,0.0,2561641.0,0.0,0.0,1662.0,31144.0,1287999.0,1230725.0,626.0,866.0,host,2550495,31144.0,2551106
18-05-2026-host-cold-0002,CRIU,cold,no,413,12681457,2354983.0,342,2382719,0.04,x86_64,x86_64,True,True,transfer_mode=host;relay_node=edge-host-1,2026-05-18T12:18:33.279596,6_TEE_Avg,0.0,0.0,2393361.0,0.0,0.0,1632.0,29481.0,1119500.0,1232357.0,625.0,868.0,host,2381964,29481.0,2382719
18-05-2026-host-cold-0003,CRIU,cold,no,344,12681489,2474173.0,367,2503852,0.04,x86_64,x86_64,True,True,transfer_mode=host;relay_node=edge-host-1,2026-05-18T13:00:41.265010,6_TEE_Avg,0.0,0.0,2514375.0,0.0,0.0,1587.0,31408.0,1222942.0,1248189.0,600.0,853.0,host,2503141,31408.0,2503852
18-05-2026-host-cold-0004,CRIU,cold,no,336,12681414,2435353.0,315,2487140,0.04,x86_64,x86_64,True,True,transfer_mode=host;relay_node=edge-host-1,2026-05-18T13:42:32.923931,6_TEE_Avg,0.0,0.0,2497713.0,0.0,0.0,1598.0,53572.0,1208923.0,1223372.0,620.0,838.0,host,2486489,53572.0,2487140
18-05-2026-host-cold-0005,CRIU,cold,no,366,12681416,2360618.0,308,2393327,0.04,x86_64,x86_64,True,True,transfer_mode=host;relay_node=edge-host-1,2026-05-18T14:22:50.472959,6_TEE_Avg,0.0,0.0,2403853.0,0.0,0.0,1629.0,34521.0,1107724.0,1249802.0,604.0,857.0,host,2392653,34521.0,2393327
18-05-2026-host-cold-0007,CRIU,cold,no,343,12681425,2610427.0,336,2638802,0.04,x86_64,x86_64,True,True,transfer_mode=host;relay_node=edge-host-1,2026-05-18T15:07:47.846079,6_TEE_Avg,0.0,0.0,2649409.0,0.0,0.0,1599.0,30178.0,1303278.0,1304068.0,598.0,883.0,host,2638123,30178.0,2638802
18-05-2026-host-cold-0008,CRIU,cold,no,350,12681179,2456556.0,319,2485632,0.04,x86_64,x86_64,True,True,transfer_mode=host;relay_node=edge-host-1,2026-05-18T15:49:37.875678,6_TEE_Avg,0.0,0.0,2496194.0,0.0,0.0,1604.0,30902.0,1252256.0,1201179.0,624.0,891.0,host,2484963,30902.0,2485632
18-05-2026-host-cold-0009,CRIU,cold,no,352,12681260,2312567.0,348,2348307,0.04,x86_64,x86_64,True,True,transfer_mode=host;relay_node=edge-host-1,2026-05-18T16:29:10.407823,6_TEE_Avg,0.0,0.0,2358862.0,0.0,0.0,1667.0,37605.0,1228594.0,1080800.0,605.0,898.0,host,2347607,37605.0,2348307
18-05-2026-direct-cold-0000,CRIU,cold,no,348,12681472,1309501.0,307,1319352,0.08,x86_64,x86_64,True,True,transfer_mode=direct,2026-05-18T16:51:49.570192,6_TEE_Avg,0.0,0.0,1345320.0,0.0,0.0,1587.0,11679.0,1307017.0,0.0,0.0,896.0,direct,1318697,11679.0,1319352
18-05-2026-direct-cold-0001,CRIU,cold,no,358,12681495,1262869.0,339,1272735,0.08,x86_64,x86_64,True,True,transfer_mode=direct,2026-05-18T17:13:42.848425,6_TEE_Avg,0.0,0.0,1299605.0,0.0,0.0,1631.0,11633.0,1260404.0,0.0,0.0,833.0,direct,1272038,11633.0,1272735
18-05-2026-direct-cold-0002,CRIU,cold,no,357,12681524,1081190.0,326,1093831,0.09,x86_64,x86_64,True,True,transfer_mode=direct,2026-05-18T17:32:32.778478,6_TEE_Avg,0.0,0.0,1116284.0,0.0,0.0,1633.0,14503.0,1078645.0,0.0,0.0,912.0,direct,1093148,14503.0,1093831
18-05-2026-direct-cold-0003,CRIU,cold,no,357,12681479,1210872.0,327,1225631,0.08,x86_64,x86_64,True,True,transfer_mode=direct,2026-05-18T17:53:34.848909,6_TEE_Avg,0.0,0.0,1248412.0,0.0,0.0,1634.0,16553.0,1208394.0,0.0,0.0,844.0,direct,1224947,16553.0,1225631
18-05-2026-direct-cold-0004,CRIU,cold,no,352,12681648,1232592.0,335,1242316,0.08,x86_64,x86_64,True,True,transfer_mode=direct,2026-05-18T18:14:58.086229,6_TEE_Avg,0.0,0.0,1269322.0,0.0,0.0,1666.0,11570.0,1230059.0,0.0,0.0,867.0,direct,1241629,11570.0,1242316
18-05-2026-direct-cold-0005,CRIU,cold,no,363,12681525,1265732.0,372,1283150,0.08,x86_64,x86_64,True,True,transfer_mode=direct,2026-05-18T18:37:06.371725,6_TEE_Avg,0.0,0.0,1314553.0,0.0,0.0,1616.0,19201.0,1263213.0,0.0,0.0,902.0,direct,1282415,19201.0,1283150
18-05-2026-direct-cold-0006,CRIU,cold,no,361,12681550,1284710.0,340,1296722,0.08,x86_64,x86_64,True,True,transfer_mode=direct,2026-05-18T18:59:20.304011,6_TEE_Avg,0.0,0.0,1320416.0,0.0,0.0,1597.0,13748.0,1282273.0,0.0,0.0,840.0,direct,1296021,13748.0,1296722
18-05-2026-direct-cold-0007,CRIU,cold,no,353,12681445,1200289.0,365,1218766,0.08,x86_64,x86_64,True,True,transfer_mode=direct,2026-05-18T19:20:14.761174,6_TEE_Avg,0.0,0.0,1240743.0,0.0,0.0,1631.0,20215.0,1197832.0,0.0,0.0,825.0,direct,1218048,20215.0,1218766
18-05-2026-direct-cold-0008,CRIU,cold,no,356,12681456,1195697.0,318,1224957,0.08,x86_64,x86_64,True,True,transfer_mode=direct,2026-05-18T19:41:17.559679,6_TEE_Avg,0.0,0.0,1249025.0,0.0,0.0,1605.0,31107.0,1193176.0,0.0,0.0,916.0,direct,1224283,31107.0,1224957
